## Default source: [401]

# [347]
-0659-01-01	神武天皇
1222-04-13	貞応
1224-11-20	元仁
  -12-4 鎌倉
  -12-4 関東
1225-04-20	嘉禄
  -5-2 鎌倉
  -5-2 関東
1227-12-10	安貞
  -12-25 鎌倉
  -12-26 吉書始
  -12-26 関東
1229-03-05	寛喜
  -3-5 鎌倉
    # ^ ママ
  -3-25 吉書始
  -3-25 関東
1232-04-02	貞永
1233-04-15	天福
  -4-23 鎌倉
  -4-23 関東
1234-11-05	文暦
1235-09-19	嘉禎
  -10-8 鎌倉
  -10-14 吉書始
  -10-14 関東
1238-11-23	暦仁
  -12-9 鎌倉
  -12-9 関東
1239-02-07	延応
  -2-16 鎌倉
  -2-16 関東
1240-07-16	仁治
  -7-27 鎌倉
  -7-27 関東
1243-02-26	寛元
  -3-2 鎌倉
  -3-2 関東
1247-02-28	宝治
1249-03-18	建長
1256-10-05	康元
  -10-9 鎌倉
  -10-9 関東
1257-03-14	正嘉
  -3-18 鎌倉
  -3-18 関東
1259-03-26	正元
1260-04-13	文応
  -4-18 鎌倉
  -4-18 関東
  ! -2-20
    # [403]
1261-02-20	弘長
  -2-26 鎌倉
  -2-26 関東
1264-02-28	文永
1275-04-25	建治
1278-02-29	弘安
1288-04-28	正応
1293-08-05	永仁
1299-04-25	正安
1302-11-21	乾元
1303-08-05	嘉元
1306-12-14	徳治
1308-10-09	延慶
1311-04-28	応長
  u 13
1312-03-20	正和
1317-02-03	文保
1319-04-28	元応
1321-02-23	元亨
1324-12-09	正中
1326-04-26	嘉暦
1329-08-29	元徳
  s 1-8-29 <-嘉暦 京都
  
  #e 4-4-28 ->正慶 持明院統
    # 鎌倉
  north ->正慶
  
  #e 3-8-9 ->元弘 大覚寺統
  south ->元弘
1331-08-09	元弘
  s 1-8-9 <-元徳 京都

  e 1-08-24 ->元徳 京都
    # 旧暦元弘元年8月24日 後醍醐天皇京都脱出

  #s 3-05-25 <-正慶 北朝
    # 北朝廃止
  
  north ->建武
  south ->建武
1332-04-28	正慶
  ! -1-28
    # p.439
  #e 2-05-23 ->元弘 北朝
  #  # 北朝廃止
  #  # p.442, 443
  e 2-05-25 ->元弘 北朝
  e 2-05-25 ->元弘 京都
  e 2-05-25 ->元弘 関東
    # 北朝廃止
  north ->元弘 2-5-25
    # p.441, [347]
1334-01-29	建武
  s 1-1-29 <-元弘 北朝
  s 1-1-29 <-元弘 京都
  
  s 3-6-15 <-延元 北朝
  s 3-6-15 <-延元 京都
  s 3-6-15 <-延元 関東
    # Wikipedia: 旧暦延元元年6月15日光厳上皇が改元撤回
  #s 3-8-15 <-延元 北朝
  #  # 光明天皇即位
  #  # p.461
  
  north ->暦応
  south ->延元
1336-02-29	延元
  s 1-2-29 <-建武 北朝
  s 1-2-29 <-建武 京都
  s 1-2-29 <-建武 関東
  #e 1-6-15 ->建武 廃止
    # Wikipedia
  u 5-1-22
  south ->興国
1338-08-28	暦応
  s -9-4 幕府
  north ->康永
1340-04-28	興国
  ! 0
    # 1339
  south ->正平
1342-04-27	康永
  north ->貞和
1345-10-21	貞和
  u 6 足利直冬
  #e 7-6-10 <-観応 足利直冬
  u 7
    # <https://wiki.suikawiki.org/n/%E6%97%A5%E6%9C%AC%E3%81%AE%E5%85%83%E5%8F%B7#anchor-78>
  north ->観応
1346-12-08	正平
  ! -4
    # Wikipedia
  ! -7-24
    # Wikipedia
  ! -7-4
    # Wikipedia

  #s 6-11-3 <-観応 足利尊氏
  #s 6-11-3 <-観応 足利義詮
  
  #e /7-3-10 ->観応 足利尊氏
    # 鎌倉
  #e 7-2'-23 ->観応 足利義詮
    # 7-2'-19/-23
    
  south ->建徳
1350-02-27	観応
  s 1-2-27 <-貞和 北朝
  s 1-2-27 <-貞和 京都
  s 1-2-27 <-貞和 関東
  s 2-6-10 ->貞和 足利直冬
  
  e 2-11-3 ->正平 足利尊氏
  e 2-11-3 ->正平 足利義詮
  e 2-11-7 ->正平 北朝
  e 2-11-7 ->正平 京都
  e 2-11-7 ->正平 関東
    # 崇光天皇退位
    # Wikipedia
  
  e 2-12 ->正平 鎌倉
  e 2-12 ->正平 関東
    #足利直義(3-2-26没)
    # <https://wiki.suikawiki.org/n/%E6%97%A5%E6%9C%AC%E3%81%AE%E5%85%83%E5%8F%B7#anchor-662>
  
  # u 2 足利直冬
  s /3-3-10 <-正平 足利尊氏
  s /3-3-10 <-正平 関東
    # 鎌倉
  #s 3-3-11 <-正平 足利尊氏
    # <https://wiki.suikawiki.org/n/%E6%97%A5%E6%9C%AC%E3%81%AE%E5%85%83%E5%8F%B7#anchor-157>
  #s 3-3-12 <-正平 足利尊氏
    # <https://wiki.suikawiki.org/n/%E6%97%A5%E6%9C%AC%E3%81%AE%E5%85%83%E5%8F%B7#anchor-664>
  s 3-2'-19/3-2'-23 <-正平 足利義詮
  
  s 3-3-15 <-正平 北朝
  s 3-3-15 <-正平 京都
    # 旧暦正平7年3月15日足利義詮上洛

  e 3-12 ->正平 足利直冬
    # <https://wiki.suikawiki.org/n/%E6%97%A5%E6%9C%AC%E3%81%AE%E5%85%83%E5%8F%B7#anchor-668>
  
  north ->文和
1352-09-27	文和
  north ->延文
1356-03-28	延文
  north ->康安
1361-03-29	康安
  north ->貞治
1362-09-23	貞治
  north ->応安
1368-02-18	応安
  ! -2-17
  ! -2-27
  north ->永和
1370-02-05	建徳
    # [19]
  /-2-5
  -7-4
  -4-26/-7-27
  u 1-2-5
  -7-24
    # [347], [403], 旧通説
    
  -4-22
  -1-21
    # <https://wiki.suikawiki.org/n/%E6%97%A5%E6%9C%AC%E3%81%AE%E5%85%83%E5%8F%B7#anchor-118>
  u 3-4-5
  south ->文中
1372-04-28	文中
    # [19]
  -4-1
    # [347], <https://wiki.suikawiki.org/n/%E6%97%A5%E6%9C%AC%E3%81%AE%E5%85%83%E5%8F%B7#anchor-96>
  -4-5/-4-28
  ! -10-4

  -3-22
  ! -3-27
  ! -10-24
    # <https://wiki.suikawiki.org/n/%E6%97%A5%E6%9C%AC%E3%81%AE%E5%85%83%E5%8F%B7#anchor-96>
  south ->天授
1375-02-27	永和
  s -3-9 吉書始
  s -3-9 関東
  north ->康暦
1375-05-27	天授
  /-6-2
  u 1-6-2

  -2
    # 上旬 <https://wiki.suikawiki.org/n/%E6%97%A5%E6%9C%AC%E3%81%AE%E5%85%83%E5%8F%B7#anchor-130>
  south ->弘和
1379-03-22	康暦
  ! -3-27
  north ->永徳
1381-02-10	弘和
  0-6/1-6-21
  u 1-6-21

  -2-14
    # <https://wiki.suikawiki.org/n/%E6%97%A5%E6%9C%AC%E3%81%AE%E5%85%83%E5%8F%B7#anchor-115>
  south ->元中
1381-02-24	永徳
  ! -2-27
  north ->至徳
1384-02-27	至徳
  north ->嘉慶
1384-04-28	元中
  /-11-5
  -11-5
    # [19]
  u 1-11-5
  e 9-10'-05 ->明徳 南朝
    #後亀山天皇退位
  south ->明徳 9-10'-05
  u 9-11-1
  u 10-2-9
  u 11-12-19

  u 12
  u 14
  u 18
    # <https://wiki.suikawiki.org/n/%E6%97%A5%E6%9C%AC%E3%81%AE%E5%85%83%E5%8F%B7#anchor-110>
1387-08-23	嘉慶
  north ->康応
1389-02-09	康応
  north ->明徳
1390-03-26	明徳
  #s 3-10'-05 南朝
  north ->応永
  south ->応永
1394-07-05	応永
1428-04-27	正長
  #e 4-8 ->永享 足利持氏
1429-09-05	永享
  s 3-8 <-正長 足利持氏
  s 3-8 <-正長 関東
1441-02-17	嘉吉
  s -2-21 吉書始
1444-02-05	文安
1449-07-28	宝徳
1452-07-25	享徳
  u 5
  u 27
    # <https://wiki.suikawiki.org/n/%E6%97%A5%E6%9C%AC%E3%81%AE%E5%85%83%E5%8F%B7#anchor-76>
1455-07-25	康正
1457-09-28	長禄
1460-12-21	寛正
  s 1-12-21 <-長禄 鎌倉
  s 1-12-21 <-長禄 関東

  e 2-12 ->延徳(庚辰) 鎌倉
  e 2-12 ->延徳(庚辰) 関東
  s 3-7 <-延徳(庚辰) 鎌倉
  s 3-7 <-延徳(庚辰) 関東
    # 鶴岡八幡宮 p.510
1466-02-28	文正
1467-03-05	応仁
1469-04-28	文明
1487-07-20	長享
1489-08-21	延徳
  s -10-11 幕府
  # s -10 吉書始 -10-11 中止決定
1492-07-19	明応
  s -7-28 吉書始
1501-02-29	文亀
  s -3-11 吉書始
1504-02-30	永正
1521-08-23	大永
  #e ??? 堺公方
    # 享禄改元無視 <https://wiki.suikawiki.org/n/%E6%97%A5%E6%9C%AC%E3%81%AE%E5%85%83%E5%8F%B7#anchor-81>
1528-08-20	享禄
1532-07-29	天文
1555-10-23	弘治
  u 4-5 足利義輝
  # 5末
1558-02-28	永禄
1570-04-23	元亀
  u 4
    # <https://wiki.suikawiki.org/n/%E6%97%A5%E6%9C%AC%E3%81%AE%E5%85%83%E5%8F%B7#anchor-650>
1573-07-28	天正
1592-12-08	文禄
1596-10-27	慶長
1615-07-13	元和
  s -8-15 奈良
    # 春日大社
1624-02-30	寛永
1644-12-16	正保
1648-02-15	慶安
1652-09-18	承応
1655-04-13	明暦
1658-07-23	万治
1661-04-25	寛文
1673-09-21	延宝
1681-09-29	天和
1684-02-21	貞享
1688-09-30	元禄
1704-03-13	宝永
1711-04-25	正徳
1716-06-22	享保
1736-04-28	元文
  -5-3 覆奏
1741-02-27	寛保
1744-02-21	延享
1748-07-12	寛延
1751-10-27	宝暦
1764-06-02	明和
1772-11-16	安永
1781-04-02	天明
  u 11
    # <https://wiki.suikawiki.org/n/%E6%97%A5%E6%9C%AC%E3%81%AE%E5%85%83%E5%8F%B7#anchor-574>
1789-01-25	寛政
1801-02-05	享和
1804-02-11	文化
1818-04-22	文政
1830-12-10	天保
1844-12-02	弘化
1848-02-28	嘉永
1854-11-27	安政
  e 2-12-21 ->AD 千島
    # 
1860-03-18	万延
1861-02-19	文久
1864-02-20	元治

  u 3
  u 4
    # <https://wiki.suikawiki.org/n/%E6%97%A5%E6%9C%AC%E3%81%AE%E5%85%83%E5%8F%B7#anchor-213>
  u 5
    # <http://sendo.fc2web.com/flame01/katudoukiroku/20070512shoukokuji/shoukokuji.htm>
  u 6
    # 
    
1865-04-07	慶応
  u 18
    # <https://wiki.suikawiki.org/n/%E6%97%A5%E6%9C%AC%E3%81%AE%E5%85%83%E5%8F%B7#anchor-94>
1868-09-08	明治
  s -9-12 行政官布告
  s -9-18 外国通告

  ! 0-12-07
  ! -7-22
    # <https://wiki.suikawiki.org/n/%E5%85%83%E5%8F%B7%E4%B8%80%E8%A6%A7#anchor-45>

  s 8-8-22 <-AD 千島
  e 8-8-22 ->AD 北樺太
  e 8-8-22 ->AD 南樺太
    #

  s 28-5-8 <-光緒 台湾
  s 28-5-8 <-光緒 関東州
  e 28-11-8 ->光緒 関東州
    #

  s 38-11-25 <-AD 関東州
  s 38-11-25 <-AD 満鉄附属地
  s 38-11-25 <-AD 南樺太
    #

  s 43-9-10 <-隆熙 朝鮮
    # <https://wiki.suikawiki.org/n/%E6%9C%9D%E9%AE%AE%E5%8D%8A%E5%B3%B6%E3%81%AE%E5%85%83%E5%8F%B7>
    
1912-07-30	大正
  not renaming year

  ! -7-29
  ! -7-31
    # <https://wiki.suikawiki.org/n/%E5%85%83%E5%8F%B7%E4%B8%80%E8%A6%A7#anchor-45>

  s 3-11-7 <-AD 膠州湾
  s 3-12 <-AD 南洋群島
  s 8 <-AD 膠州湾
  s 8 <-AD 南洋群島
  e 11-6-2 ->民國 膠州湾
    #
    
  u 16
    # 暦書
1926-12-25	昭和
  not renaming year

  ! -12-24
  ! -12-26
    # <https://wiki.suikawiki.org/n/%E5%85%83%E5%8F%B7%E4%B8%80%E8%A6%A7#anchor-45>

  e 12 ->康德 満鉄附属地
    #

  e 20-8-31/20-9-7 ->AD 朝鮮
    # <https://wiki.suikawiki.org/n/%E6%9C%9D%E9%AE%AE%E5%8D%8A%E5%B3%B6%E3%81%AE%E5%85%83%E5%8F%B7>
  e 20-10-25 ->民國 台湾
    # <https://wiki.suikawiki.org/n/%E5%8F%B0%E6%B9%BE%E3%81%AE%E6%A8%99%E6%BA%96%E6%99%82>

  e 20-6/21-2-2 ->AD 沖縄
  e 21-2-2 ->AD 行政分離
  e 21-2-2 ->民國 行政分離
  s 27-2-10 <-AD 吐噶喇列島
    # +09:00
  e 27-4-28 ->AD 平和条約
  s 28-12-25 <-AD 奄美群島
    # +09:00
  s 43-6-26 <-AD 小笠原
    # +09:00
  s 47-5-15 <-AD 沖縄
    # +09:00
    # <https://wiki.suikawiki.org/n/%E5%8D%97%E8%A5%BF%E8%AB%B8%E5%B3%B6%E3%81%AE%E6%97%A5%E6%99%82>
    # <https://wiki.suikawiki.org/n/%E5%B0%8F%E7%AC%A0%E5%8E%9F%E3%81%AE%E6%97%A5%E6%99%82>
  s 28-4-20 <-단기 竹島
    # 

  u 99
    # 昭和暦
1989-01-08	平成
  s -1-7 公布
  not renaming year
  start at day boundary

  ! -1-7
    # <https://wiki.suikawiki.org/n/%E5%85%83%E5%8F%B7%E4%B8%80%E8%A6%A7#anchor-45>

  u 99
    #

2019-05-01	令和
  not renaming year
  start at day boundary
  s -4-1 公布
  # 政令

  s -4-1 外国通告
    # <https://wiki.suikawiki.org/n/%E4%BB%A4%E5%92%8C%E6%94%B9%E5%85%83>

  u 99
    #
